,GROUP_ID,ASSET_TITLE,ASSET_SUBTITLE,ASSET_DOI,ASSET_PMID,ASSET_ISBN,ASSET_EISBN,ASSET_PMCID,ASSET_GOVTNUM,ASSET_PUBLISHER,ASSET_PUBLICATIONPLACE,ASSET_PUBLISHDATE,ASSET_AVAILDATE,ASSET_ACCEPTDATE,ASSET_COPYRIGHTDATE,ASSET_CREATEDATE,ASSET_OPENINGDATE,ASSET_PERFORMANCEDATE,ASSET_RESTYPE,ASSET_RESSUBTYPE,ASSET_KEYWORDS,ASSET_PEEREVIEW,ASSET_LANG,ASSET_ABSTRACT,ASSET_COPYRIGHT,ASSET_LICENSECODE,ASSET_ACCESSRIGHT,ASSET_ACCESSRIGHTDATE,ASSET_AFFILIATION,ASSET_GRANTNOTE,ASSET_ORIGASSET_ID,ASSET_SUBMITDATE,ASSET_ORIG_REPOSITORYNAME,ASSET_PAGES,ASSET_SIZE,ASSET_EXTENT,ASSET_FORMAT,ASSET_EDITION,ASSET_SUBJECT,ASSET_OPENACCESS,ASSET_PRVNCE,ASSET_ALTTITLE,ASSET_TRANSLATTI,ASSET_OTHERTIT,ASSET_SERIES,ASSET_VOLNUM,ASSET_IDURI,ASSET_HANDLE,ASSET_IDOTHER,ASSET_IDPQDT,ASSET_ARXIV,ASSET_DATESUB,ASSET_DATEUPD,ASSET_DATEVALID,ASSET_DATEEPUB,ASSET_DATEPOSTED,ASSET_DATEOTHER,ASSET_DATEAPP,ASSET_DATECOMPL,ASSET_DATEDEGREE,ASSET_DATEDEF,ASSET_DATEPRESNT,ASSET_CONFNAME,ASSET_CONFNUM,ASSET_CONFLOC,ASSET_CONFDAT,ASSET_EVNTNAM,ASSET_EVNTLOC,ASSET_EVNTDAT,ASSET_EVNTTYP,ASSET_EVNTNUM,ASSET_DGRGRANT,ASSET_DGRLEVEL,ASSET_DGRNAME,ASSET_PRIMARYSUBJ,ASSET_SECONDARYSUBJ,ASSET_PAGESUNPAGINATED,ASSET_APPLICATIONDATE,ASSET_RENEWEDDATE,ASSET_PATENT_STATUS,ASSET_PATENT_NUMBER,ASSET_PATENT_ABBREVNUM,ASSET_PATENT_KINDCODE,ASSET_PATENT_APPLICATIONNUM,ASSET_PATENT_APPLICATIONCODE,ASSET_PATENT_AGENCY,ASSET_WOS,ASSET_SCOPUS,ASSET_ARK,ASSET_SICI,ASSET_RNO,ASSET_ISMN,ASSET_PORTAL_VISIBILITY,ASSET_IDENTIFIER_ADDITIONAL01,ASSET_PROFILE_VISIBILITY,ASSET_IDENTIFIER_ADDITIONAL02,ASSET_COMMENT,ASSET_IDENTIFIER_ADDITIONAL03,ASSET_METHODS,ASSET_IDENTIFIER_ADDITIONAL04,ASSET_SERIESINFO,ASSET_IDENTIFIER_ADDITIONAL05,ASSET_EDUCTNLEVEL,ASSET_IDENTIFIER_ADDITIONAL06,ASSET_INSTRUCTMETHOD,ASSET_IDENTIFIER_ADDITIONAL07,ASSET_TECHINFO,ASSET_IDENTIFIER_ADDITIONAL08,ASSET_SPATIALDESC,ASSET_IDENTIFIER_ADDITIONAL09,ASSET_TEMPORALDESC,ASSET_OTHERDESC,ASSET_BIBLIOGRAPH,ASSET_COVERAGE,ASSET_ILLUSTRATION,ASSET_DATECOLLECT,ASSET_DATEISSUE,ASSET_DATERENEW,ASSET_ANZTOA,ASSET_COURSENAME,ASSET_COURSENUMB,ASSET_LEARNTIME,ASSET_MOBILCOMPAT,ASSET_SRCCODEAVAIL,ASSET_SERIESNUMBER,ASSET_PUBSEASON,ASSET_DGRSEASON,ASSET_DGRPRG,ASSET_LOCLFLD1,ASSET_LOCLFLD2,ASSET_LOCLFLD3,ASSET_LOCLFLD4,ASSET_LOCLFLD5,ASSET_LOCLFLD6,ASSET_LOCLFLD7,ASSET_LOCLFLD8,ASSET_LOCLFLD9,ASSET_LOCLFLD10,ASSET_LOCLFLD11,ASSET_LOCLFLD12,ASSET_LOCLFLD13,ASSET_LOCLFLD14,ASSET_LOCLFLD15,ASSET_PROJTYPE,ASSET_AUDIENCE,PRTOF_EPAGE,PRTOF_SPAGE,PRTOF_ISSUE,PRTOF_ARTICLENUMBER,PRTOF_VOL,PRTOF_ISSN,PRTOF_EISSN,PRTOF_ISBN,PRTOF_EISBN,PRTOF_TITLE,PRTOF_DOI,PRTOF_PAGES,PRTOF_NLMABRV,CREATOR_FAMNAME,CREATOR_GIVNAME,CREATOR_MIDNAME,CREATOR_NAMESUF,CREATOR_AFFILIATION,CREATOR_EMAIL,CREATOR_RESEARCHERID,CREATOR_ORCID,CREATOR_PRIMARYID,CREATOR_BRCODE,CREATOR_ADDITIONAL,OCREATOR_ORGANIZATION,CONT_TYPE,CONT_CONTNAME,CONT_FAMNAME,CONT_GIVNAME,CONT_MIDNAME,CONT_NAMESUF,CONT_AFFILIATION,CONT_EMAIL,CONT_RESEARCHERID,CONT_ORCID,CONT_PRIMARYID,CONT_BRCODE,CONT_ADDITIONAL,OCONT_ORGANIZATION,LINK_LINKURL,LINK_LINKTITLE,LINK_LINKDESC,LINK_CONTENTTYPE,LINK_LINKLCNSE,LINK_LINKRIGHTS,LINK_LINKOWN,LINK_ORDER,LINK_DISPLAY_IN_VIEWER,FILE_FILEURL,FILE_DESCRIPTION,FILE_DISPLAY_NAME,FILE_ORDER,FILE_LICENSE,FILE_RIGHTS,FILE_RIGHTS_REASON,FILE_RIGHTS_DATE,FILE_CONTENTTYPE,FILE_SUPPLEMENTAL
CONT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCONT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINK,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSET,3,More words are cool,,,,,,,,,,,,,,,,,,,,,,This is another short description of the things in the document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anderson,Grace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test3.pdf,,,,,,,,,
PRTOF,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jackson,Amy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATOR,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCREATOR,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCONT,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINK,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
